No config file found; using defaults
[0;31mERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.[0m
[0;31m[0m
[0;31mThe error appears to have been in '/Users/jlbuenosvinos/OneDrive/RedHat/Doc/OpenShift/GIT/ocp-microservices-ddd/doc/tower/ansible-tower-openshift-setup-3.4.3/roles/preflight/tasks/main.yml': line 3, column 3, but may[0m
[0;31mbe elsewhere in the file depending on the exact syntax problem.[0m
[0;31m[0m
[0;31mThe offending line appears to be:[0m
[0;31m[0m
[0;31m---[0m
[0;31m- include_tasks: check_openshift.yml[0m
[0;31m  ^ here[0m
[0;31m[0m
[0;31m[0m
[0;31mThe error appears to have been in '/Users/jlbuenosvinos/OneDrive/RedHat/Doc/OpenShift/GIT/ocp-microservices-ddd/doc/tower/ansible-tower-openshift-setup-3.4.3/roles/preflight/tasks/main.yml': line 3, column 3, but may[0m
[0;31mbe elsewhere in the file depending on the exact syntax problem.[0m
[0;31m[0m
[0;31mThe offending line appears to be:[0m
[0;31m[0m
[0;31m---[0m
[0;31m- include_tasks: check_openshift.yml[0m
[0;31m  ^ here[0m
[0;31m[0m
